id,path
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/DefaultArtifactCollector.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/DefaultArtifactCollector.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/TransferListenerAdapter.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/TransferListenerAdapter.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/UpdateCheckManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/UpdateCheckManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonConfigurationException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonConfigurationException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LegacyRepositorySystem.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LegacyRepositorySystem.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalArtifactRepository.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalArtifactRepository.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryMaintainer.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryMaintainer.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryMaintainerEvent.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryMaintainerEvent.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryNotAccessibleException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/LocalRepositoryNotAccessibleException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MavenArtifact.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MavenArtifact.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MavenArtifactMetadata.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MavenArtifactMetadata.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ArtifactMetadata.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ArtifactMetadata.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathContainer.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathContainer.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionPolicy.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionPolicy.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolver.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolver.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraph.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraph.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphEdge.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphEdge.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphTransformationException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphTransformationException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphVertex.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphVertex.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolution.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolution.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequest.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequest.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequestTypeEnum.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequestTypeEnum.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionResult.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionResult.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataRetrievalException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataRetrievalException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataSource.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataSource.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataTreeNode.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataTreeNode.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraph.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraph.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraphNode.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraphNode.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionRequest.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionRequest.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MirrorBuilder.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MirrorBuilder.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MirrorSelector.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/MirrorSelector.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/Proxy.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/Proxy.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/RepositorySystem.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/RepositorySystem.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/security/DefaultRepositorySystemSecurityManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/security/DefaultRepositorySystemSecurityManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/security/RepositorySystemSecurityManager.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/security/RepositorySystemSecurityManager.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/UserLocalArtifactRepository.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/UserLocalArtifactRepository.java
sourceCode/maven-compat/src/main/java/org/apache/maven/repository/VersionNotFoundException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/repository/VersionNotFoundException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/settings/RuntimeInfo.java,sourceCode/maven-compat/src/main/java/org/apache/maven/settings/RuntimeInfo.java
sourceCode/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentationException.java,sourceCode/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentationException.java
sourceCode/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumenter.java,sourceCode/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumenter.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/AbstractArtifactComponentTestCase.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/ArtifactUtilsTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/ArtifactUtilsTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/DefaultArtifactTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/DefaultArtifactTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/deployer/ArtifactDeployerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/deployer/ArtifactDeployerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/deployer/SimpleArtifactMetadataSource.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/deployer/SimpleArtifactMetadataSource.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/factory/DefaultArtifactFactoryTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/factory/DefaultArtifactFactoryTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/handler/ArtifactHandlerMock.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/handler/ArtifactHandlerMock.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/installer/ArtifactInstallerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/installer/ArtifactInstallerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/DefaultUpdateCheckManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/DefaultUpdateCheckManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/DefaultWagonManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/DefaultWagonManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/StringWagon.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/StringWagon.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonA.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonA.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonB.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonB.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonC.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonC.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonMock.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/manager/WagonMock.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/metadata/TestMetadataSource.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/metadata/TestMetadataSource.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactoryTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactoryTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/MavenArtifactRepositoryTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/MavenArtifactRepositoryTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadataTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadataTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolutionExceptionTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolutionExceptionTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactUpdatePolicyTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactUpdatePolicyTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/AbstractConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/AbstractConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/DefaultGraphConflictResolutionPolicyTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/DefaultGraphConflictResolutionPolicyTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/DefaultGraphConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/DefaultGraphConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/FarthestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/FarthestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/NearestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/NearestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/NewestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/NewestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/OldestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/conflict/OldestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/DefaultArtifactCollectorTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/DefaultArtifactCollectorTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/DefaultArtifactResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/DefaultArtifactResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilterTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilterTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/FilterHashEqualsTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/FilterHashEqualsTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/OrArtifactFilterTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/OrArtifactFilterTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilterTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilterTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestFileWagon.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestFileWagon.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestTransferListener.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestTransferListener.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/testutils/MockManager.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/testutils/MockManager.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/testutils/TestFileManager.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/testutils/TestFileManager.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/transform/DefaultClasspathTransformationTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/transform/DefaultClasspathTransformationTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/transform/TransformationManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/transform/TransformationManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/ComparableVersionTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/ComparableVersionTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/DefaultArtifactVersionTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/DefaultArtifactVersionTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/VersionRangeTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/artifact/versioning/VersionRangeTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/profiles/manager/DefaultProfileManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/profiles/manager/DefaultProfileManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/ClasspathArtifactResolver.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/ClasspathArtifactResolver.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecyclePluginAnalyzer.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecyclePluginAnalyzer.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/AbstractProjectInheritanceTestCase.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/AbstractProjectInheritanceTestCase.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t04/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t04/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t05/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t05/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t06/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t06/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t07/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t07/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t08/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t08/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t09/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t09/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t10/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t10/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t11/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t11/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12scm/ProjectInheritanceTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12scm/ProjectInheritanceTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/LegacyLocalRepositoryManager.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/LegacyLocalRepositoryManager.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/ModelUtilsTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/ModelUtilsTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/path/DefaultPathTranslatorTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/path/DefaultPathTranslatorTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/ProjectClasspathTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/ProjectClasspathTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestArtifactResolver.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestArtifactResolver.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestMavenRepositorySystem.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestMavenRepositorySystem.java
sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestProjectBuilder.java,sourceCode/maven-compat/src/test/java/org/apache/maven/project/TestProjectBuilder.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/DefaultMirrorSelectorTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/DefaultMirrorSelectorTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/ideworkspace/IdeWorkspaceRepositoryTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/ideworkspace/IdeWorkspaceRepositoryTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/ideworkspace/TestIdeWorkspaceRepository.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/ideworkspace/TestIdeWorkspaceRepository.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultWagonManagerTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DummyArtifactMetadataSource.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/DummyArtifactMetadataSource.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/LegacyRepositorySystemTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/LegacyRepositorySystemTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/PerLookupWagon.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/PerLookupWagon.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/AbstractConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/AbstractConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolverTest.java
